2025.06.07 21:07:28 INFO  Started: Metals version 1.6.0 in folders 'F:\LPFinal' for client Visual Studio Code 1.100.3.
2025.06.16 20:21:37 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:21:38 WARN  no build target for: F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala
2025.06.16 20:21:38 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:21:42 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:21:42 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:21:43 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:21:43 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:21:43 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:21:43 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:21:44 INFO  empty definition using pc, found symbol in pc: `<none>`. (full report at: "F:\LPFinal\.metals\.reports\metals-full\2025-06-16\r_empty-definition_20-06-19-356.md")
2025.06.16 20:21:43 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:21:44 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:21:44 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:21:45 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:21:46 INFO  empty definition using pc, found symbol in pc: `<none>`. (full report at: "F:\LPFinal\.metals\.reports\metals-full\2025-06-16\r_empty-definition_20-06-19-356.md")
2025.06.16 20:22:25 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:22:26 WARN  no build target for: F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala
2025.06.16 20:22:26 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:22:30 WARN  no build target for: F:\LPFinal\cd-hello-world\src\main\scala\DB\ConexionBD.scala
2025.06.16 20:22:30 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\DB\ConexionBD.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:22:30 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\DB\ConexionBD.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:22:31 WARN  no build target for: F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala
2025.06.16 20:22:31 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:22:31 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:22:31 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:22:34 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:22:34 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:22:34 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:22:34 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:22:35 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:22:38 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:22:38 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:22:38 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:22:38 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:22:39 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:22:39 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:22:42 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:22:42 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:22:42 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:22:42 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:22:45 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:22:45 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:22:45 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:22:45 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:22:45 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:22:46 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:22:47 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:22:47 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:22:48 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:22:48 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:22:50 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:22:50 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:22:50 INFO  empty definition using pc, found symbol in pc: `<none>`. (full report at: "F:\LPFinal\.metals\.reports\metals-full\2025-06-16\r_empty-definition_20-04-27-525.md")
2025.06.16 20:23:23 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:23:23 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:23:23 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:23:23 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:23:24 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:23:36 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:23:36 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:23:36 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:23:37 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:23:37 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:23:39 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:23:39 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:24:08 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:24:08 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:24:08 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:24:08 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:24:08 INFO  Created report: Optional[file:///F:/LPFinal/cd-hello-world/src/main/scala/controller/user.scala]
2025.06.16 20:24:08 INFO  empty definition using pc, found symbol in pc: controller/`<import>`. (full report at: "F:\LPFinal\.metals\.reports\metals-full\2025-06-16\r_empty-definition_20-24-08-882.md")
2025.06.16 20:24:08 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:24:08 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:24:08 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:24:08 INFO  empty definition using pc, found symbol in pc: controller/`<import>`. (full report at: "F:\LPFinal\.metals\.reports\metals-full\2025-06-16\r_empty-definition_20-24-08-882.md")
2025.06.16 20:24:08 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:24:09 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:24:10 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:24:10 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:24:10 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:24:10 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:24:10 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:24:11 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:24:11 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:24:11 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:24:13 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:24:13 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:24:13 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:24:13 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:24:13 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:24:13 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:24:14 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:24:14 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:24:14 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:24:14 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:24:16 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:24:16 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:24:18 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:24:18 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:24:18 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:24:22 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:24:22 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:24:22 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:24:22 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:24:22 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
jun 16, 2025 8:24:22 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTENCIA: Unmatched cancel notification for request id 1845
2025.06.16 20:24:22 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:24:23 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:24:23 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:24:25 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:24:34 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:24:35 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:24:35 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:24:35 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:24:37 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:24:37 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:24:37 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:24:37 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:24:38 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:24:38 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:24:38 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:24:40 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:24:40 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:24:41 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:24:41 WARN  no build target for: F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala
2025.06.16 20:24:41 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:25:54 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:25:56 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:25:56 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:25:57 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:25:59 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:25:59 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:25:59 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:25:59 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:26:00 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:26:01 WARN  no build target for: F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala
2025.06.16 20:26:00 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:26:01 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:26:00 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:26:02 WARN  no build target for: F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala
2025.06.16 20:26:02 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:26:02 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:26:02 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:26:02 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:26:04 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:26:04 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:26:05 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:26:05 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:26:05 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:26:05 INFO  empty definition using pc, found symbol in pc: controller/`<import>`. (full report at: "F:\LPFinal\.metals\.reports\metals-full\2025-06-16\r_empty-definition_20-24-08-882.md")
2025.06.16 20:26:46 WARN  no build target for: F:\LPFinal\cd-hello-world\src\main\scala\DB\ConexionBD.scala
2025.06.16 20:26:46 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\DB\ConexionBD.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:26:46 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\DB\ConexionBD.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:26:49 WARN  no build target for: F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala
2025.06.16 20:26:49 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:26:49 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:26:49 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:26:56 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:26:56 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:26:58 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:26:58 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:26:58 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:26:58 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:26:59 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:26:59 WARN  no build target for: F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala
2025.06.16 20:26:59 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:26:59 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:29:33 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:29:35 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:29:35 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:29:37 WARN  no build target for: F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala
2025.06.16 20:29:37 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:29:37 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:29:37 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:29:40 WARN  no build target for: F:\LPFinal\cd-hello-world\src\main\scala\DB\ConexionBD.scala
2025.06.16 20:29:40 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\DB\ConexionBD.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:29:40 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\DB\ConexionBD.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:29:40 WARN  no build target for: F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala
2025.06.16 20:29:40 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 20:29:40 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
